import time

class ExamGenerator_Gr3_Model5:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on advanced analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات اللاوعائية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "باستخدام معطيات دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن التفاعل بين البروتينين Kar3p و Cik1p؟", "options": ["Cik1p يحدد وظيفة Kar3p وكلاهما ضروري للانقسام المنصف", "يعملان بشكل مستقل", "Kar3p يثبط Cik1p", "لا علاقة بينهما"], "answer": "Cik1p يحدد وظيفة Kar3p وكلاهما ضروري للانقسام المنصف"})
        q_list.append({"question": "إذا كانت الأم حاملة لجين نزف الدم (الهيموفيليا) (X^H X^h) والأب سليم (X^H Y)، فما احتمال إنجاب ابنة حاملة للمرض؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ما التفسير العلمي لاختلاف طول الجناح بين الذكور والإناث عند نفس درجة الحرارة؟", "options": ["اختلاف جيني بين الجنسين", "اختلاف في التغذية", "اختلاف في النشاط", "لا يمكن تفسيره"], "answer": "اختلاف جيني بين الجنسين"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، إذا أردت تصميم نظام غذائي لخفض الكوليسترول، أي نوع من الألياف سيكون الأكثر فعالية؟", "options": ["البكتين (PE)", "صمغ الجوار (GG)", "السيلينيوم (PSV)", "السليولوز (CNT)"], "answer": "صمغ الجوار (GG)"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الدعامات (Scaffolds) في زراعة الخلايا؟", "options": ["لتوفير بيئة مشابهة للجسم وتسمح بانتشار الغذاء", "لتقتل الخلايا", "لتثبيت الأدوية", "لتخزين الخلايا"], "answer": "لتوفير بيئة مشابهة للجسم وتسمح بانتشار الغذاء"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الأشخاص على العيش في المرتفعات حيث نسبة الأكسجين منخفضة، وفقًا للجدول (صفحة 91) حول محتوى الأكسجين في الدم؟", "options": ["لديهم نسبة هيموجلوبين أعلى", "لديهم نسبة أكسجين في الدم أعلى", "لديهم عدد خلايا دم حمراء أقل", "لا يوجد تكيف"], "answer": "لديهم نسبة هيموجلوبين أعلى"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفرق بين بزل السلى (Amniocentesis) وأخذ عينة من الزغابات المشيمية (CVS) من حيث وقت ظهور النتائج؟", "options": ["بزل السلى يحتاج وقتًا أطول للحصول على النتائج", "CVS يحتاج وقتًا أطول", "متساويان في الوقت", "لا يمكن التحديد"], "answer": "بزل السلى يحتاج وقتًا أطول للحصول على النتائج"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على القصيبات (صفحة 58)، ما العلاقة بين درجة الحرارة وقطر القصيبات من حيث التكيف مع البيئة؟", "options": ["في البيئات الدافئة، تزداد أقطار القصيبات لزيادة نقل الماء", "في البيئات الباردة، تزداد أقطار القصيبات", "لا علاقة", "علاقة عكسية"], "answer": "في البيئات الدافئة، تزداد أقطار القصيبات لزيادة نقل الماء"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج تلف القرنية؟", "options": ["بزرعها في القرنية لتتمايز إلى خلايا ظهارية جديدة", "باستخدامها كأدوية", "بتحويلها إلى عدسات", "باستخدامها كغلاف واق"], "answer": "بزرعها في القرنية لتتمايز إلى خلايا ظهارية جديدة"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات قد يؤدي إلى إنتاج بروتين أطول من الطبيعي؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإضافة التي لا تسبب إزاحة", "طفرة الحذف"], "answer": "طفرة الإضافة التي لا تسبب إزاحة"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من استخدام قماش الجبن في الترشيح؟", "options": ["لفصل المواد الصلبة الكبيرة عن السائل", "لترسيب DNA", "لتنشيط الإنزيمات", "لتكسير الجدران الخلوية"], "answer": "لفصل المواد الصلبة الكبيرة عن السائل"})
        q_list.append({"question": "ما الذي يحدث للعضلة الهيكلية عندما تزداد نسبة الألياف السريعة الانقباض (Type II) مقارنة بالبطيئة (Type I)؟", "options": ["تزداد سرعتها وقوتها الانفجارية", "تزداد قدرتها على التحمل", "لا تتغير", "تتحول إلى عضلة ملساء"], "answer": "تزداد سرعتها وقوتها الانفجارية"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في تقليل انبعاثات ثاني أكسيد الكربون؟", "options": ["بتحويل CO2 إلى وقود", "بزراعة المزيد من الأشجار", "باستخدام الوقود الأحفوري بكفاءة", "بتوليد الكهرباء فقط"], "answer": "بتحويل CO2 إلى وقود"})
        q_list.append({"question": "في تجربة دراسة تأثير الكادميوم على البناء الضوئي (صفحة 8)، ما التأثير المتوقع على المستهلكين الذين يتغذون على الطماطم الملوثة؟", "options": ["قد يتراكم الكادميوم في أنسجتهم ويؤثر في عملياتهم الحيوية", "لن يؤثر ذلك عليهم", "سيتم التخلص من الكادميوم فوراً", "سيزيد معدل البناء الضوئي لديهم"], "answer": "قد يتراكم الكادميوم في أنسجتهم ويؤثر في عملياتهم الحيوية"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، لماذا يحتوي حليب الفقمة على نسبة دهون عالية جدًا (42.8%)؟", "options": ["لتوفير طاقة عالية للصغير في البيئة الباردة", "لجعل الحليب ثقيلاً", "لأن الماء يخفف الحليب", "لإعطاء طعم مقبول للصغير"], "answer": "لتوفير طاقة عالية للصغير في البيئة الباردة"})
        q_list.append({"question": "ما الذي يحدث للخلية العصبية عند وصول السيال العصبي إلى نهاية المحور؟", "options": ["تتحرر النواقل العصبية من الحويصلات المشبكية", "يزداد فرق الجهد", "تنغلق قنوات الصوديوم", "تتوقف عن العمل"], "answer": "تتحرر النواقل العصبية من الحويصلات المشبكية"})
        q_list.append({"question": "كيف يمكن تفسير قدرة الإسفنج على تجديد أجزائه المفقودة رغم بساطة تركيبها؟", "options": ["بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا", "بسبب وجود جهاز عصبي معقد", "بسبب سرعة انقسامها", "بسبب وجود هيكل خارجي قوي"], "answer": "بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا"})
        q_list.append({"question": "في سياق دراسة التوائم (صفحة 110)، ما أهمية دراسة التوائم المتطابقة (Identical twins)؟", "options": ["لمقارنة تأثير الوراثة مقابل البيئة حيث يشتركون في نفس الجينات", "لأنهم دائمًا من نفس الجنس", "لأنهم أسهل في الدراسة", "لأنهم يشتركون في البيئة فقط"], "answer": "لمقارنة تأثير الوراثة مقابل البيئة حيث يشتركون في نفس الجينات"})
        q_list.append({"question": "ما الذي يحدث للبروتين إذا حدثت طفرة إضافة لنيوكليوتيد واحد في الجين المشفر له؟", "options": ["يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)", "يتغير حمض أميني واحد فقط", "لا يتغير البروتين", "يتوقف تصنيع البروتين فورًا"], "answer": "يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقل طول للجناح في الإناث؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "30 درجة مئوية"})
        q_list.append({"question": "ما الذي يحدث للخلايا العظمية البانية (Osteoblasts) عندما يرتفع مستوى الكالسيوم في الدم؟", "options": ["تزداد نشاطًا لتخزين الكالسيوم في العظام", "تقل نشاطها", "تتحول إلى خلايا هادمة", "لا تتأثر"], "answer": "تزداد نشاطًا لتخزين الكالسيوم في العظام"})
        q_list.append({"question": "كيف يمكن استخدام المعرفة عن تقنية النانو (صفحة 90) في توصيل الأدوية إلى الخلايا المستهدفة؟", "options": ["باستخدام جسيمات نانوية تحمل الدواء وتطلقها في الخلايا المستهدفة", "بزرع شرائح إلكترونية", "بتغيير الحمض النووي بالكامل", "باستخدام الفيروسات فقط"], "answer": "باستخدام جسيمات نانوية تحمل الدواء وتطلقها في الخلايا المستهدفة"})
        q_list.append({"question": "في أوبيرون اللاكتوز (Lac operon)، ماذا يحدث عندما يكون الجلوكوز موجودًا واللاكتوز غير موجود؟", "options": ["يرتبط البروتين المثبط بالمشغل ويمنع النسخ", "لا يرتبط البروتين المثبط بالمشغل ويحدث النسخ", "لا يحدث النسخ أبدًا", "يتم تنشيط الجينات الهيكلية"], "answer": "يرتبط البروتين المثبط بالمشغل ويمنع النسخ"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 72) عن أمراض الجهاز الهيكلي، ما الفرق بين التهاب العظام (Osteoarthritis) والتهاب المفاصل الروماتيزمي (Rheumatoid arthritis)؟", "options": ["التهاب العظام بسبب تآكل الغضاريف، والتهاب المفاصل الروماتيزمي بسبب التهابات المناعة الذاتية", "كلاهما بسبب تآكل الغضاريف", "التهاب العظام بسبب التهابات المناعة الذاتية، والتهاب المفاصل الروماتيزمي بسبب تآكل الغضاريف", "لا فرق"], "answer": "التهاب العظام بسبب تآكل الغضاريف، والتهاب المفاصل الروماتيزمي بسبب التهابات المناعة الذاتية"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تعطيل جين البروتين الحلقي (سايكلين) المسؤول عن الانتقال من الطور G2 إلى M؟", "options": ["تتوقف عند نقطة التفتيش قبل الانقسام", "تنقسم بشكل أسرع", "تدخل في الطور M دون توقف", "تتحول إلى خلية سرطانية فورًا"], "answer": "تتوقف عند نقطة التفتيش قبل الانقسام"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن البروتين Kar3p؟", "options": ["ضروري للانقسام المنصف", "غير ضروري للانقسام المنصف", "يعمل فقط في الانقسام المتساوي", "يثبط الانقسام"], "answer": "ضروري للانقسام المنصف"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض النباتات على النمو في التربة المالحة (نباتات الملح Halophytes)؟", "options": ["بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد", "بزيادة عدد الثغور", "بتقليل الأوراق", "بتعميق الجذور"], "answer": "بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تثبيط إنزيم هيليكيز (Helicase)؟", "options": ["لن تستطيع فك التواء DNA ولن تتضاعف", "لن تستطيع نسخ mRNA", "لن تستطيع ترجمة البروتين", "لن تستطيع إنتاج ATP"], "answer": "لن تستطيع فك التواء DNA ولن تتضاعف"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 64) عن أنواع المفاصل، أي المفاصل يسمح بحركة في جميع الاتجاهات مثل مفصل الكتف؟", "options": ["المفصل الكروي", "المفصل الرزي", "المفصل المداري", "المفصل الحلقي"], "answer": "المفصل الكروي"})
        q_list.append({"question": "ما الذي يحدث للخلية عند إضافة هرمون الجبريلين (Gibberellin) إلى بذور غير ناضجة؟", "options": ["تحفيز استطالة الخلايا وإنبات البذور", "تحفيز انقسام الخلايا", "تحفيز نضج الثمار", "تساقط الأوراق"], "answer": "تحفيز استطالة الخلايا وإنبات البذور"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في دراسة تأثير الأدوية الجديدة؟", "options": ["بتمايزها إلى خلايا مستهدفة واختبار الدواء عليها", "باستخدامها كأجسام مضادة", "بتحويلها إلى أدوية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا مستهدفة واختبار الدواء عليها"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 3 (الصف الثالث الثانوي - النموذج الخامس) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator_Gr3_Model5()
    exam.run_exam()
