import time

class ExamGenerator2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions with increasing difficulty (4 parts)."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # المفاهيم الأساسية والمصطلحات
        q_list.append({"question": "أي من الآتي لا يعد من خصائص شوكيات الجلد؟", "options": ["هيكل داخلي بأشواك", "جهاز وعائي مائي", "تناظر جانبي في الأفراد البالغة", "أقدام أنبوبية"], "answer": "تناظر جانبي في الأفراد البالغة"})
        q_list.append({"question": "ما العلاقة بين فقدان الموطن الطبيعي (تدمير الغابات والأراضي الرطبة) وانقراض أنواع الطيور؟", "options": ["علاقة عكسية، كلما قل الموطن زادت الطيور", "علاقة طردية، كلما قل الموطن قل عدد الطيور", "لا علاقة", "فقدان الموطن يزيد التنوع"], "answer": "علاقة طردية، كلما قل الموطن قل عدد الطيور"})
        q_list.append({"question": "كيف تختلف عملية نقل الإلكترون في البناء الضوئي عن عملية نقل الإلكترون في التنفس الخلوي؟", "options": ["في البناء الضوئي تستخدم لتكوين NADPH وATP، وفي التنفس تستخدم لتكوين ATP فقط مع استهلاك الأكسجين كمستقبل نهائي", "متطابقتان تماماً", "في التنفس تستخدم لتكوين NADPH", "في البناء الضوئي تستخدم لتكسير الجلوكوز"], "answer": "في البناء الضوئي تستخدم لتكوين NADPH وATP، وفي التنفس تستخدم لتكوين ATP فقط مع استهلاك الأكسجين كمستقبل نهائي"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
        q_list.append({"question": "بناءً على فهمك لعلاقة الأسماك اللافكية (الجلكي) بالأسماك الفكية، ما السمة التي يمكن اعتبارها انتقالية تطورية بينهما؟", "options": ["تطور القشور", "تطور الزعانف", "تطور الفكوك من الأقواس الخيشومية الأمامية", "تطور الخياشيم"], "answer": "تطور الفكوك من الأقواس الخيشومية الأمامية"})
        q_list.append({"question": "إذا قمت بتحليل DNA لثلاثة مخلوقات: الأول من شوكيات الجلد، والثاني من اللافقاريات الحبلية، والثالث من الفقاريات. أي المجموعتين ستكونان أكثر تقارباً في التسلسل الجيني؟", "options": ["شوكيات الجلد واللافقاريات الحبلية", "اللافقاريات الحبلية والفقاريات", "شوكيات الجلد والفقاريات", "جميعها متباعدة"], "answer": "اللافقاريات الحبلية والفقاريات"})
        q_list.append({"question": "في تجربة افتراضية، تمت إزالة المصفاة (Madreporite) من نجم البحر. ماذا ستكون النتيجة المباشرة؟", "options": ["سيفقد القدرة على التكاثر", "سينخفض ضغط الماء في الجهاز الوعائي المائي مما يعيق حركته", "ستتوقف خياشيم الجلد عن العمل", "سيفقد الأشواك"], "answer": "سينخفض ضغط الماء في الجهاز الوعائي المائي مما يعيق حركته"})
        q_list.append({"question": "كيف يمكن الاستفادة من خاصية تجديد الأطراف في نجم البحر في مجال الطب التجديدي؟", "options": ["لزراعة أعضاء بشرية كاملة", "لفهم آليات تجديد الخلايا والأنسجة التي قد تطبق على البشر مستقبلاً", "لعلاج السرطان", "لإنتاج أدوية مسكنة"], "answer": "لفهم آليات تجديد الخلايا والأنسجة التي قد تطبق على البشر مستقبلاً"})
        q_list.append({"question": "إذا تمت إضافة مثبط لإنزيم Rubisco إلى نبات، ماذا سيحدث لمعدل تثبيت الكربون وإنتاج الجلوكوز؟", "options": ["سيتوقف تثبيت الكربون وإنتاج الجلوكوز", "سيزداد تثبيت الكربون", "لن يتأثر", "سيزداد إنتاج الجلوكوز"], "answer": "سيتوقف تثبيت الكربون وإنتاج الجلوكوز"})
        q_list.append({"question": "في تجربة لدراسة تأثير الضوء على النبات، لوحظ أن نباتاً ينمو في غرفة مظلمة تماماً أصبح لونه أصفر (مصفر) وطويلاً جداً. ما تفسير هذه الظاهرة (الاستطالة والاصفرار)؟", "options": ["زيادة إنتاج الكلوروفيل", "تأثير هرمون الأكسين والجيبرلين في محاولة للوصول إلى الضوء", "نقص الماء", "زيادة معدل البناء الضوئي"], "answer": "تأثير هرمون الأكسين والجيبرلين في محاولة للوصول إلى الضوء"})
        q_list.append({"question": "إذا تم وضع خلية حيوانية في محلول هايبرتونيك (مرتفع التركيز)، ماذا سيحدث لشكلها وحجمها؟", "options": ["تنتفخ وتنفجر", "تتقلص وتتجعد", "لا تتغير", "تتضاعف"], "answer": "تتقلص وتتجعد"})
        q_list.append({"question": "كيف يمكن أن تؤثر طفرة في الجين المسؤول عن بناء بروتين ناقل في الغشاء البلازمي على وظيفة الخلية؟", "options": ["لن تؤثر", "قد تمنع مرور مواد معينة مما يخل بالاتزان الداخلي", "ستزيد من سرعة النقل", "ستحسن من وظيفة الخلية"], "answer": "قد تمنع مرور مواد معينة مما يخل بالاتزان الداخلي"})
        q_list.append({"question": "باستخدام مفهوم الديناميكا الحرارية (الإنتروبي)، لماذا تعتبر المخلوقات الحية أنظمة مفتوحة؟", "options": ["لأنها تتبادل المادة والطاقة مع الوسط المحيط", "لأنها معزولة تماماً", "لأنها لا تتبادل الطاقة", "لأنها تنتج الطاقة من العدم"], "answer": "لأنها تتبادل المادة والطاقة مع الوسط المحيط"})
        q_list.append({"question": "إذا كان لديك نوعان من الطيور: الأول له منقار طويل رفيع، والثاني له منقار قصير قوي. ما الاستنتاج الأكثر ترجيحاً حول بيئتيهما؟", "options": ["الأول يتغذى على الرحيق أو الحشرات في الشقوق، والثاني يتغذى على البذور القاسية", "كلاهما يتغذى على الأسماك", "الأول يأكل اللحوم والثاني يأكل الأعشاب", "لا يمكن الاستنتاج"], "answer": "الأول يتغذى على الرحيق أو الحشرات في الشقوق، والثاني يتغذى على البذور القاسية"})
        q_list.append({"question": "كيف يمكن أن تساهم دراسة الأنسجة المولدة (المرستيم) في تحسين الإنتاج الزراعي؟", "options": ["بزراعة أنسجة لإنتاج نباتات مطابقة وراثياً للأصل", "بتعديل جيناتها لإنتاج نباتات مقاومة للجفاف", "بإكثار النباتات النادرة", "جميع ما سبق"], "answer": "جميع ما سبق"})
        q_list.append({"question": "إذا تم وضع نبات CAM (مثل الصبار) في بيئة شديدة الرطوبة، كيف سيتغير نمط فتح الثغور لديه؟", "options": ["سيستمر في إغلاقها نهاراً وفتحها ليلاً", "قد يتحول إلى فتحها نهاراً مثل النباتات العادية", "سيغلقها دائماً", "سيفتحها نهاراً وليلاً"], "answer": "قد يتحول إلى فتحها نهاراً مثل النباتات العادية"})
        q_list.append({"question": "في سياق التطور، ما الميزة التكيفية التي قدمتها عملية الإخصاب المزدوج للنباتات الزهرية؟", "options": ["توفير الغذاء (الإندوسبيرم) للجنين دون إهدار للطاقة إلا بعد الإخصاب", "زيادة عدد البذور", "تقليل حجم الثمار", "زيادة عدد الأزهار"], "answer": "توفير الغذاء (الإندوسبيرم) للجنين دون إهدار للطاقة إلا بعد الإخصاب"})
        q_list.append({"question": "باستخدام البيانات من جدول محتوى حليب الثدييات (صفحة 99)، إذا كان حليب الفقمة يحتوي على 42.8% دهون، بينما حليب الإنسان يحتوي على 3.0% دهون. ما التفسير المنطقي لهذا الاختلاف الكبير؟", "options": ["الفقمة تحتاج لطاقة عالية لصغيرها في بيئة باردة، والإنسان يعتمد على الرعاية والغذاء المتنوع", "حليب الفقمة أقل جودة", "الإنسان لا يحتاج دهوناً", "الفقمة تلد توأماً"], "answer": "الفقمة تحتاج لطاقة عالية لصغيرها في بيئة باردة، والإنسان يعتمد على الرعاية والغذاء المتنوع"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الثدييات الصغيرة (كالفأر) على العيش في بيئات متنوعة رغم فقدانها السريع للحرارة؟", "options": ["معدل أيض مرتفع ينتج حرارة عالية، وسلوكيات مثل البحث عن مأوى وتخزين الطعام", "فراء سميك فقط", "تدخل في سبات طويل", "هجرة مستمرة"], "answer": "معدل أيض مرتفع ينتج حرارة عالية، وسلوكيات مثل البحث عن مأوى وتخزين الطعام"})
        q_list.append({"question": "في سياق عمل الإنزيمات، إذا كان الرقم الهيدروجيني (pH) الأمثل لإنزيم هو 7، وأصبح الوسط 4، ماذا يحدث لشكل الإنزيم ووظيفته؟", "options": ["يتغير شكل الموقع النشط (يتشوه) فيقل أو ينعدم نشاطه", "يزداد نشاطه", "لا يتغير", "يتحول إلى إنزيم آخر"], "answer": "يتغير شكل الموقع النشط (يتشوه) فيقل أو ينعدم نشاطه"})
        q_list.append({"question": "ما الذي يحدث لمستوى ATP في الخلية إذا زادت كمية NADH بشكل كبير ولم تتمكن سلسلة نقل الإلكترون من معالجتها؟", "options": ["يزيد ATP", "ينخفض ATP بسبب نقص NAD+ اللازم للتحلل السكري وحلقة كربس", "لا يتغير", "يتحول ATP إلى ADP"], "answer": "ينخفض ATP بسبب نقص NAD+ اللازم للتحلل السكري وحلقة كربس"})
        q_list.append({"question": "إذا قمت بتحليل الحمض النووي (DNA) لنبات حزازي ونبات سرخس، أي منهما ستجد فيه تسلسلات جينية أكثر تعقيداً تدل على التكيف مع الحياة على اليابسة؟", "options": ["الحزاز", "السرخس", "متساويان", "لا يمكن المقارنة"], "answer": "السرخس"})
        q_list.append({"question": "كيف يمكن استخدام مبدأ عمل جهاز قياس ضغط الدم (المذكور في بداية الفصل الأول) لفهم آلية حركة نجم البحر؟", "options": ["الضغط في الجهاز الوعائي المائي يدفع الأقدام الأنبوبية للتمدد والانقباض", "لا يوجد تشابه", "نجم البحر يستخدم الهواء", "نجم البحر يستخدم عضلات فقط"], "answer": "الضغط في الجهاز الوعائي المائي يدفع الأقدام الأنبوبية للتمدد والانقباض"})
        q_list.append({"question": "إذا تمت زراعة بذرة في تربة فقيرة بالنيتروجين، فكيف سيؤثر ذلك على تركيبها؟", "options": ["لن يؤثر", "سيقلل من قدرتها على بناء البروتينات والأحماض النووية مما يؤثر على النمو", "سيزيد من إنتاج الكربوهيدرات", "سيجعلها تنتج أزهاراً أكثر"], "answer": "سيقلل من قدرتها على بناء البروتينات والأحماض النووية مما يؤثر على النمو"})
        q_list.append({"question": "في ضوء المعلومات عن البناء الضوئي الاصطناعي (صفحة 123)، ما التحدي الأكبر الذي يواجه هذه التقنية ليحل محل الوقود الأحفوري؟", "options": ["تكلفة المواد المحفزة وكفاءة تحويل الطاقة", "صعوبة تصنيع الأجهزة", "عدم توفر ضوء الشمس", "عدم وجود تطبيقات لها"], "answer": "تكلفة المواد المحفزة وكفاءة تحويل الطاقة"})
        q_list.append({"question": "إذا كان لديك أنبوب اختبار يحتوي على إنزيم الأميليز (الموجود في اللعاب) ونشا، ووضعته في درجة حرارة 80 درجة مئوية. هل سيحدث تحلل للنشا؟ ولماذا؟", "options": ["نعم، لأن الحرارة العالية تزيد نشاط الإنزيم", "لا، لأن الإنزيم يتلف (يتغير شكله) عند درجات الحرارة العالية جداً", "نعم، لأن النشا يتحلل بالحرارة", "لا، لأن الإنزيم يحتاج إلى وسط حامضي"], "answer": "لا، لأن الإنزيم يتلف (يتغير شكله) عند درجات الحرارة العالية جداً"})
        q_list.append({"question": "كيف يمكن تفسير وجود أنواع متشابهة جداً من الطيور في جزر متباعدة، بينما تختلف هذه الأنواع عن نظيراتها في القارات؟", "options": ["نظرية التطور والانتقاء الطبيعي في بيئات معزولة", "هجرة مستمرة بين الجزر", "عدم وجود تنوع", "كلها متشابهة"], "answer": "نظرية التطور والانتقاء الطبيعي في بيئات معزولة"})
        q_list.append({"question": "ما العلاقة بين تطور عظام الأذن الوسطى في الثدييات وهيكل الفك في الزواحف؟", "options": ["تطورت عظام الأذن الوسطى من عظام الفك في الزواحف القديمة", "لا علاقة", "تطورت من العمود الفقري", "تطورت من الجمجمة"], "answer": "تطورت عظام الأذن الوسطى من عظام الفك في الزواحف القديمة"})
        q_list.append({"question": "إذا تم وضع نبات في غرفة مظلمة لمدة 3 أيام، ثم عرض لضوء شديد لمدة ساعة. ماذا تتوقع أن يحدث لمستويات NADPH وATP في البلاستيدات الخضراء خلال تلك الساعة؟", "options": ["ستنخفض لأن التفاعلات الضوئية تحتاج لوقت أطول", "سترتفع لأن التفاعلات الضوئية تحدث بسرعة عند توفر الضوء", "لن تتغير", "سترتفع ثم تنخفض"], "answer": "سترتفع لأن التفاعلات الضوئية تحدث بسرعة عند توفر الضوء"})
        q_list.append({"question": "في سياق عمل الحمض النووي (DNA)، كيف يمكن لخلية واحدة أن تنتج بروتينات مختلفة تماماً (مثل الكيراتين في الجلد والهيموجلوبين في الدم) رغم احتوائها على نفس DNA؟", "options": ["عن طريق التعبير الجيني المختلف (تشغيل وإيقاف جينات مختلفة)", "عن طريق تغيير DNA", "عن طريق تناول أطعمة مختلفة", "لا يمكن"], "answer": "عن طريق التعبير الجيني المختلف (تشغيل وإيقاف جينات مختلفة)"})
        q_list.append({"question": "إذا تم العثور على حفرية لحيوان له عمود فقري ولكنه يفتقر إلى الفكوك، فإلى أي مجموعة ينتمي؟", "options": ["الأسماك العظمية", "الأسماك الغضروفية", "الأسماك اللافكية (كالجلكي)", "البرمائيات"], "answer": "الأسماك اللافكية (كالجلكي)"})
        q_list.append({"question": "كيف يمكن أن تساعد معرفة تركيب جدار حبة اللقاح (الطبقة الخارجية المميزة) في علم الجريمة أو علم الآثار؟", "options": ["لتحديد مكان وزمان حدوث جريمة من خلال تحليل عينات التربة أو الملابس", "لا تستخدم", "لتحديد بصمة الوراثية للجاني", "لتحديد العمر"], "answer": "لتحديد مكان وزمان حدوث جريمة من خلال تحليل عينات التربة أو الملابس"})
        q_list.append({"question": "إذا تمت إضافة مادة تمنع مضخة الصوديوم-بوتاسيوم (Na+/K+ ATPase) في الخلية العصبية، ماذا سيحدث لتركيزات الصوديوم والبوتاسيوم؟", "options": ["سيتراكم الصوديوم داخل الخلية وينخفض البوتاسيوم", "سيتراكم البوتاسيوم داخل الخلية وينخفض الصوديوم", "لن تتغير", "ستخرج جميع الأيونات"], "answer": "سيتراكم الصوديوم داخل الخلية وينخفض البوتاسيوم"})
        q_list.append({"question": "باستخدام المعرفة عن الهرمونات النباتية، كيف يمكن لمزارع التفاح أن يطيل فترة صلاحية ثماره بعد قطفها دون استخدام مواد كيميائية ضارة؟", "options": ["بتخزينها في غرفة غنية بغاز الإثيلين", "بتخزينها في غرفة منخفضة الأكسجين وخالية من الإثيلين", "بتخزينها في الثلاجة فقط", "بعدم قطفها"], "answer": "بتخزينها في غرفة منخفضة الأكسجين وخالية من الإثيلين"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 2-1 (النموذج الثاني) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator2()
    exam.run_exam()
