import time

class ExamGenerator_Gr3_Model4:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis and advanced inference."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات الوعائية البذرية؟", "options": ["الحزازيات", "السرخسيات", "المخروطيات", "الطحالب"], "answer": "المخروطيات"})
        q_list.append({"question": "ما الذي يحدث للهرمون المانع لإدرار البول (ADH) عند تعرض الشخص للجفاف؟", "options": ["يزداد إفرازه لزيادة إعادة امتصاص الماء", "يقل إفرازه", "لا يتغير", "يتحول إلى هرمون آخر"], "answer": "يزداد إفرازه لزيادة إعادة امتصاص الماء"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
        q_list.append({"question": "باستخدام معطيات دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن دور البروتين Cik1p؟", "options": ["يحدد وظيفة البروتين Kar3p وكلاهما ضروري للانقسام المنصف", "يعمل بشكل مستقل عن Kar3p", "Kar3p يثبط Cik1p", "لا علاقة بينهما"], "answer": "يحدد وظيفة البروتين Kar3p وكلاهما ضروري للانقسام المنصف"})
        q_list.append({"question": "إذا كانت الأم حاملة لجين نزف الدم (الهيموفيليا) (X^H X^h) والأب سليم (X^H Y)، فما احتمال إنجاب ابنة مصابة بنزف الدم؟", "options": ["0%", "25%", "50%", "100%"], "answer": "0%"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ما التفسير العلمي لاختلاف طول الجناح بين نفس الجنس عند درجات حرارة مختلفة؟", "options": ["تأثير البيئة على التعبير الجيني", "اختلاف جيني", "اختلاف في التغذية", "اختلاف في النشاط"], "answer": "تأثير البيئة على التعبير الجيني"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، إذا أردت تصميم نظام غذائي لخفض الكوليسترول، أي نوع من الألياف سيكون الأكثر فعالية؟", "options": ["البكتين (PE)", "صمغ الجوار (GG)", "السيلينيوم (PSV)", "السليولوز (CNT)"], "answer": "صمغ الجوار (GG)"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الدعامات القابلة للتحلل (Biodegradable scaffolds)؟", "options": ["لتوفير بيئة مشابهة للجسم وتتحلل بعد نمو النسيج الجديد", "لتقتل الخلايا", "لتثبيت الأدوية", "لتخزين الخلايا"], "answer": "لتوفير بيئة مشابهة للجسم وتتحلل بعد نمو النسيج الجديد"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الأشخاص على العيش في المرتفعات حيث نسبة الأكسجين منخفضة، وفقًا للجدول (صفحة 91) حول محتوى الأكسجين في الدم؟", "options": ["لديهم نسبة هيموجلوبين أعلى", "لديهم نسبة أكسجين في الدم أعلى", "لديهم عدد خلايا دم حمراء أقل", "لا يوجد تكيف"], "answer": "لديهم نسبة هيموجلوبين أعلى"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفرق بين بزل السلى (Amniocentesis) وأخذ عينة من الزغابات المشيمية (CVS) من حيث وقت ظهور النتائج؟", "options": ["بزل السلى يحتاج وقتًا أطول للحصول على النتائج", "CVS يحتاج وقتًا أطول", "متساويان في الوقت", "لا يمكن التحديد"], "answer": "بزل السلى يحتاج وقتًا أطول للحصول على النتائج"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على القصيبات (صفحة 58)، ما العلاقة بين درجة الحرارة وقطر القصيبات من حيث التكيف مع البيئة؟", "options": ["في البيئات الدافئة، تزداد أقطار القصيبات لزيادة نقل الماء", "في البيئات الباردة، تزداد أقطار القصيبات", "لا علاقة", "علاقة عكسية"], "answer": "في البيئات الدافئة، تزداد أقطار القصيبات لزيادة نقل الماء"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج تلف الكبد؟", "options": ["بزرعها في الكبد لتتمايز إلى خلايا كبدية جديدة", "باستخدامها كأدوية", "بتحويلها إلى أوعية دموية", "باستخدامها كغلاف واق"], "answer": "بزرعها في الكبد لتتمايز إلى خلايا كبدية جديدة"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات قد يؤدي إلى إنتاج بروتين أطول من الطبيعي؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإضافة التي لا تسبب إزاحة", "طفرة الحذف"], "answer": "طفرة الإضافة التي لا تسبب إزاحة"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من استخدام الكحول البارد (الإيثانول)؟", "options": ["لترسيب DNA", "لقتل الخلايا", "لتكسير الجدران الخلوية", "لتنشيط الإنزيمات"], "answer": "لترسيب DNA"})
        q_list.append({"question": "ما الذي يحدث للعضلة عند ممارسة تمارين التحمل (مثل الجري لمسافات طويلة)؟", "options": ["تزداد كفاءة الميتوكندريا وقدرتها على التحمل", "تزداد كتلة العضلات", "لا تتغير", "تتحول إلى عضلات سريعة الانقباض"], "answer": "تزداد كفاءة الميتوكندريا وقدرتها على التحمل"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في معالجة مشكلة الاحتباس الحراري؟", "options": ["بتحويل ثاني أكسيد الكربون إلى وقود", "بزراعة المزيد من الأشجار", "باستخدام الوقود الأحفوري بكفاءة", "بتوليد الكهرباء فقط"], "answer": "بتحويل ثاني أكسيد الكربون إلى وقود"})
        q_list.append({"question": "في تجربة دراسة تأثير الكادميوم على البناء الضوئي (صفحة 8)، ما التأثير المتوقع على المنتجين (النباتات) في النظام البيئي؟", "options": ["انخفاض إنتاجية النباتات مما يؤثر على السلسلة الغذائية", "زيادة إنتاجية النباتات", "لا تأثير", "تغير لون الأوراق فقط"], "answer": "انخفاض إنتاجية النباتات مما يؤثر على السلسلة الغذائية"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، لماذا يحتوي حليب الفقمة على نسبة دهون عالية جدًا (42.8%)؟", "options": ["لتوفير طاقة عالية للصغير في البيئة الباردة", "لجعل الحليب ثقيلاً", "لأن الماء يخفف الحليب", "لإعطاء طعم مقبول للصغير"], "answer": "لتوفير طاقة عالية للصغير في البيئة الباردة"})
        q_list.append({"question": "ما الذي يحدث للخلية العصبية عند وصول السيال العصبي إلى نهاية المحور؟", "options": ["تتحرر النواقل العصبية من الحويصلات المشبكية", "يزداد فرق الجهد", "تنغلق قنوات الصوديوم", "تتوقف عن العمل"], "answer": "تتحرر النواقل العصبية من الحويصلات المشبكية"})
        q_list.append({"question": "كيف يمكن تفسير قدرة الإسفنج على تجديد أجزائه المفقودة رغم بساطة تركيبها؟", "options": ["بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا", "بسبب وجود جهاز عصبي معقد", "بسبب سرعة انقسامها", "بسبب وجود هيكل خارجي قوي"], "answer": "بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا"})
        q_list.append({"question": "في سياق دراسة التوائم (صفحة 110)، ما أهمية دراسة التوائم الشقيقة (Fraternal twins)؟", "options": ["لمقارنة تأثير البيئة حيث يشتركون في البيئة ولكن ليس بالضرورة في الجينات", "لأنهم دائمًا من نفس الجنس", "لأنهم يشتركون في نفس الجينات", "لأنهم أسهل في الدراسة"], "answer": "لمقارنة تأثير البيئة حيث يشتركون في البيئة ولكن ليس بالضرورة في الجينات"})
        q_list.append({"question": "ما الذي يحدث للبروتين إذا حدثت طفرة حذف لنيوكليوتيد واحد في الجين المشفر له؟", "options": ["يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)", "يتغير حمض أميني واحد فقط", "لا يتغير البروتين", "يتوقف تصنيع البروتين فورًا"], "answer": "يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقل طول للجناح في الذكور؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "30 درجة مئوية"})
        q_list.append({"question": "ما الذي يحدث للخلايا العظمية الهادمة (Osteoclasts) عندما ينخفض مستوى الكالسيوم في الدم؟", "options": ["تزداد نشاطًا لإطلاق الكالسيوم من العظام", "تقل نشاطها", "تتحول إلى خلايا بانية", "لا تتأثر"], "answer": "تزداد نشاطًا لإطلاق الكالسيوم من العظام"})
        q_list.append({"question": "كيف يمكن استخدام المعرفة عن تقنية النانو (صفحة 90) في توصيل الأدوية إلى الخلايا السرطانية؟", "options": ["باستخدام جسيمات نانوية تحمل الدواء وتستهدف الخلايا السرطانية فقط", "بزرع شرائح إلكترونية", "بتغيير الحمض النووي بالكامل", "باستخدام الفيروسات فقط"], "answer": "باستخدام جسيمات نانوية تحمل الدواء وتستهدف الخلايا السرطانية فقط"})
        q_list.append({"question": "في أوبيرون اللاكتوز (Lac operon)، ماذا يحدث عندما يكون اللاكتوز موجودًا والجلوكوز موجودًا أيضًا؟", "options": ["يتم تنشيط الجينات الهيكلية بشكل طفيف فقط بسبب وجود الجلوكوز", "يتم تنشيط الجينات الهيكلية بشكل كامل", "لا يتم تنشيط الجينات الهيكلية", "يتم تثبيط الجينات الهيكلية تمامًا"], "answer": "يتم تنشيط الجينات الهيكلية بشكل طفيف فقط بسبب وجود الجلوكوز"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 72) عن أمراض الجهاز الهيكلي، ما الفرق بين هشاشة العظام (Osteoporosis) والتهاب العظام (Osteoarthritis)؟", "options": ["هشاشة العظام نقص في الكثافة العظمية، والتهاب العظام تآكل في الغضاريف", "كلاهما تآكل في الغضاريف", "هشاشة العظام تآكل في الغضاريف، والتهاب العظام نقص في الكثافة", "لا فرق"], "answer": "هشاشة العظام نقص في الكثافة العظمية، والتهاب العظام تآكل في الغضاريف"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تعطيل جين البروتين الحلقي (سايكلين) المسؤول عن الانتقال من الطور G2 إلى M؟", "options": ["تتوقف عند نقطة التفتيش قبل الانقسام", "تنقسم بشكل أسرع", "تدخل في الطور M دون توقف", "تتحول إلى خلية سرطانية فورًا"], "answer": "تتوقف عند نقطة التفتيش قبل الانقسام"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن البروتين Kar3p؟", "options": ["ضروري للانقسام المنصف", "غير ضروري للانقسام المنصف", "يعمل فقط في الانقسام المتساوي", "يثبط الانقسام"], "answer": "ضروري للانقسام المنصف"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض النباتات على النمو في التربة المالحة (نباتات الملح Halophytes)؟", "options": ["بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد", "بزيادة عدد الثغور", "بتقليل الأوراق", "بتعميق الجذور"], "answer": "بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تثبيط إنزيم ربط DNA (Ligase)؟", "options": ["لن تستطيع ربط قطع أوكازاكي معًا", "لن تستطيع فك التواء DNA", "لن تستطيع نسخ mRNA", "لن تستطيع ترجمة البروتين"], "answer": "لن تستطيع ربط قطع أوكازاكي معًا"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 64) عن أنواع المفاصل، أي المفاصل يسمح بحركة الثني والمد فقط مثل مفصل المرفق؟", "options": ["المفصل الكروي", "المفصل الرزي", "المفصل المداري", "المفصل الحلقي"], "answer": "المفصل الرزي"})
        q_list.append({"question": "ما الذي يحدث للخلية عند إضافة هرمون الإثيلين (Ethylene) إلى أوراق النبات؟", "options": ["تحفيز تساقط الأوراق", "تحفيز استطالة الخلايا", "تحفيز انقسام الخلايا", "تحفيز نضج الثمار"], "answer": "تحفيز تساقط الأوراق"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في دراسة تطور الأدوية الجديدة؟", "options": ["بتمايزها إلى خلايا مستهدفة واختبار فعالية وسلامة الدواء عليها", "باستخدامها كأجسام مضادة", "بتحويلها إلى أدوية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا مستهدفة واختبار فعالية وسلامة الدواء عليها"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 3 (الصف الثالث الثانوي - النموذج الرابع) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator_Gr3_Model4()
    exam.run_exam()
