import time

class ExamGenerator_F2_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "أي من الأجزاء التالية ينتمي إلى الهيكل المحوري؟", "options": ["عظم العضد", "عظم الفخذ", "العمود الفقري", "عظم الكتف"], "answer": "العمود الفقري"})
        q_list.append({"question": "في أوبيرون اللاكتوز (Lac operon)، ماذا يحدث عندما يكون اللاكتوز موجودًا والجلوكوز غير موجود؟", "options": ["يرتبط البروتين المثبط بالمشغل ويمنع النسخ", "لا يرتبط البروتين المثبط بالمشغل ويحدث النسخ", "لا يحدث النسخ أبدًا", "يتم تثبيط الجينات الهيكلية"], "answer": "لا يرتبط البروتين المثبط بالمشغل ويحدث النسخ"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقصى طول للجناح؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "15 درجة مئوية"})
        q_list.append({"question": "ما التفسير العلمي لظاهرة أن بعض التوائم المتطابقة لا تتطابق في الإصابة ببعض الأمراض الوراثية؟", "options": ["اختلاف البيئة يؤثر في التعبير الجيني", "لديهم DNA مختلف", "أحدهما متماثل والآخر غير متماثل", "لا يمكن تفسير ذلك"], "answer": "اختلاف البيئة يؤثر في التعبير الجيني"})
        q_list.append({"question": "إذا كان هناك شخص من فصيلة الدم AB، فما الأجسام المضادة الموجودة في بلازما دمه؟", "options": ["أجسام مضادة ضد A", "أجسام مضادة ضد B", "أجسام مضادة ضد A و B", "لا توجد أجسام مضادة"], "answer": "لا توجد أجسام مضادة"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لخلية سرطانية إذا تم تثبيط إنتاج البروتينات الحلقية (Cyclins) فيها؟", "options": ["ستنقسم بشكل أسرع", "ستدخل في موت الخلية المبرمج", "ستتوقف عند نقاط التفتيش وقد تموت", "لن تتأثر"], "answer": "ستتوقف عند نقاط التفتيش وقد تموت"})
        q_list.append({"question": "باستخدام جدول معدل إصابات الأمراض بعد التطعيم (صفحة 15)، أي الأمراض كان الانخفاض فيه أقل من 99%؟", "options": ["الخناق (الدفتيريا)", "شلل الأطفال", "الكزاز", "التهاب الكبد B"], "answer": "التهاب الكبد B"})
        q_list.append({"question": "إذا كانت الأم مصابة بمرض نزف الدم (الهيموفيليا) والأب سليم، فما احتمال إنجاب ابن مصاب بالمرض؟", "options": ["0%", "25%", "50%", "100%"], "answer": "100%"})
        q_list.append({"question": "ما الفرق بين السيادة غير التامة (Incomplete dominance) والسيادة المشتركة (Codominance)؟", "options": ["السيادة غير التامة: ظهور صفة متوسطة، السيادة المشتركة: ظهور الصفتين معًا", "السيادة غير التامة: ظهور الصفتين معًا، السيادة المشتركة: ظهور صفة متوسطة", "كلاهما نفس الشيء", "كلاهما يظهر الصفات السائدة فقط"], "answer": "السيادة غير التامة: ظهور صفة متوسطة، السيادة المشتركة: ظهور الصفتين معًا"})
        q_list.append({"question": "أي من العوامل التالية يمكن أن يسبب هشاشة العظام؟", "options": ["زيادة الكالسيوم في الغذاء", "قلة الحركة ونقص هرمون الإستروجين بعد انقطاع الطمث", "ممارسة الرياضة", "زيادة فيتامين د"], "answer": "قلة الحركة ونقص هرمون الإستروجين بعد انقطاع الطمث"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها إزالة الإكسونات (Exons) وربطها معًا بعد إزالة الإنترونات (Introns) من mRNA الأولي؟", "options": ["التضاعف", "النسخ", "التوصيل (Splicing)", "الترجمة"], "answer": "التوصيل (Splicing)"})
        q_list.append({"question": "ما الذي يحدث لتركيز هرمون ADH في الدم إذا كان الشخص في حالة جفاف شديد؟", "options": ["يزداد", "ينخفض", "لا يتغير", "يتحول إلى هرمون آخر"], "answer": "يزداد"})
        q_list.append({"question": "إذا تم تزاوج نبات بازلاء غير متماثل للصفة (Tt) مع آخر غير متماثل (Tt)، فما نسبة الأبناء متماثلي الجينات السائدة (TT)؟", "options": ["0%", "25%", "50%", "75%"], "answer": "25%"})
        q_list.append({"question": "ما اسم التركيب الذي يتحكم في انتقال المواد من وإلى النواة؟", "options": ["الغشاء البلازمي", "الغلاف النووي والمسام النووية", "النوية", "الكروماتين"], "answer": "الغلاف النووي والمسام النووية"})
        q_list.append({"question": "ما اسم عملية إزالة الفضلات النيتروجينية من الجسم بعد تحلل البروتينات؟", "options": ["الترشيح", "الإخراج", "إعادة الامتصاص", "الإفراز"], "answer": "الإخراج"})
        q_list.append({"question": "أي من الهرمونات التالية له تأثير مضاد لعمل هرمون الجاردرقية (PTH)؟", "options": ["الكالسيتونين", "الثيروكسين", "الأدرينالين", "الأنسولين"], "answer": "الكالسيتونين"})
        q_list.append({"question": "ما الذي يحدث للعضلة عند نفاذ مخزون ATP فيها؟", "options": ["تنقبض بقوة أكبر", "لا تستطيع الاسترخاء (تيبس الموت)", "تسترخي تمامًا", "لا تتأثر"], "answer": "لا تستطيع الاسترخاء (تيبس الموت)"})
        q_list.append({"question": "أي من الإجراءات التالية يمكن أن يمنع حدوث مرض أنيميا الخلايا المنجلية؟", "options": ["أخذ لقاح", "تناول المضادات الحيوية", "الفحص الطبي قبل الزواج والإرشاد الوراثي", "تناول فيتامينات"], "answer": "الفحص الطبي قبل الزواج والإرشاد الوراثي"})
        q_list.append({"question": "ما اسم المادة التي تفرزها خلايا النسيج الضام استجابة للإصابة لتسبب توسع الأوعية وزيادة نفاذيتها؟", "options": ["الهستامين", "الإنترفيرون", "الأجسام المضادة", "البروتينات المتممة"], "answer": "الهستامين"})
        q_list.append({"question": "أي من التراكيب التالية تعمل كمنظم طبيعي (Pacemaker) لضربات القلب؟", "options": ["العقدة الأذينية البطينية (AV node)", "العقدة الجيبية الأذينية (SA node)", "الحزمة الأذينية البطينية (Bundle of His)", "ألياف بوركنجي"], "answer": "العقدة الجيبية الأذينية (SA node)"})
        q_list.append({"question": "ما الذي يحدث للإنزيم عند تعرضه لدرجة حرارة عالية جدًا (أكثر من 60 درجة مئوية)؟", "options": ["يزداد نشاطه", "ينخفض نشاطه مؤقتًا", "يتغير شكله (يتفسد) ولا يعود نشاطه", "لا يتأثر"], "answer": "يتغير شكله (يتفسد) ولا يعود نشاطه"})
        q_list.append({"question": "أي من المواد التالية تعتبر من مسببات السرطان (Carcinogens)؟", "options": ["الفيتامينات", "الألياف الغذائية", "القطران الموجود في دخان السجائر", "الماء"], "answer": "القطران الموجود في دخان السجائر"})
        q_list.append({"question": "ما اسم عملية نقل السيال العصبي عبر التشابك باستخدام المواد الكيميائية؟", "options": ["التوصيل الكهربائي", "النقل الكيميائي", "الانتشار", "التيار"], "answer": "النقل الكيميائي"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 2-1 (الفصل الدراسي الثاني - النموذج الثاني) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator_F2_Model2()
    exam.run_exam()
