import time

class ExamGenerator_Gr3_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية لا تحتوي على أنسجة وعائية حقيقية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، لماذا تزيد حالات الإصابة بالسرطان مع التقدم في العمر؟", "options": ["لتراكم الطفرات في الخلايا مع مرور الوقت", "لزيادة معدل انقسام الخلايا مع التقدم في العمر", "لضعف جهاز المناعة", "لنقص التغذية"], "answer": "لتراكم الطفرات في الخلايا مع مرور الوقت"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من إضافة الشامبو (مادة غسل العدسات اللاصقة) للخليط؟", "options": ["لقتل الخلايا", "لتكسير جدران الخلايا والغشاء البلازمي", "لترسيب DNA", "لتنشيط الإنزيمات"], "answer": "لتكسير جدران الخلايا والغشاء البلازمي"})
        q_list.append({"question": "ما الذي يحدث للعضلة عند نفاذ مخزون ATP فيها وتراكم حمض اللاكتيك؟", "options": ["تزداد قوتها", "تصاب بالتعب (التشنج)", "تسترخي تمامًا", "تتحول إلى عضلة ملساء"], "answer": "تصاب بالتعب (التشنج)"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج مرض السكري من النوع الأول؟", "options": ["بتمايزها إلى خلايا بيتا منتجة للأنسولين", "باستخدامها كأجسام مضادة", "بتحويلها إلى أوعية دموية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا بيتا منتجة للأنسولين"})
        q_list.append({"question": "ما الذي يحدث للهرمون المانع لإدرار البول (ADH) إذا شرب شخص كمية كبيرة من الماء؟", "options": ["يزداد إفرازه لامتصاص الماء", "يقل إفرازه لتقليل امتصاص الماء", "لا يتغير", "يتحول إلى هرمون آخر"], "answer": "يقل إفرازه لتقليل امتصاص الماء"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
        q_list.append({"question": "باستخدام معطيات دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن البروتينين Kar3p و Cik1p؟", "options": ["كلاهما ضروري للانقسام المنصف", "Kar3p ضروري و Cik1p ليس ضروريًا", "Cik1p ضروري و Kar3p ليس ضروريًا", "كلاهما غير ضروري"], "answer": "كلاهما ضروري للانقسام المنصف"})
        q_list.append({"question": "إذا كانت الأم حاملة لجين عمى الألوان (X^C X) والأب سليم (X Y)، فما احتمال إنجاب ابن مصاب بعمى الألوان؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ما التفسير العلمي لزيادة طول الجناح عند درجات الحرارة المنخفضة؟", "options": ["تأثير البيئة على التعبير الجيني", "زيادة معدل الانقسام", "زيادة الغذاء", "نقص الأكسجين"], "answer": "تأثير البيئة على التعبير الجيني"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، إذا أردت تطبيق ذلك عمليًا لشخص يعاني من ارتفاع الكوليسترول، أي نوع من الألياف تنصحه بتناوله؟", "options": ["البكتين (PE)", "صمغ الجوار (GG)", "السيلينيوم (PSV)", "السليولوز (CNT)"], "answer": "صمغ الجوار (GG)"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الدعامات القابلة للتحلل (Biodegradable scaffolds)؟", "options": ["لتوفير الدعم فقط", "لتتحلل بعد نمو النسيج الجديد ولا تحتاج لإزالة جراحية", "لتقتل الخلايا", "لتثبيت الأدوية"], "answer": "لتتحلل بعد نمو النسيج الجديد ولا تحتاج لإزالة جراحية"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الأشخاص على العيش في المرتفعات حيث نسبة الأكسجين منخفضة، وفقًا للجدول (صفحة 91) حول محتوى الأكسجين في الدم؟", "options": ["لديهم نسبة هيموجلوبين أعلى", "لديهم نسبة أكسجين في الدم أعلى", "لديهم عدد خلايا دم حمراء أقل", "لا يوجد تكيف"], "answer": "لديهم نسبة هيموجلوبين أعلى"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفائدة الرئيسة من إجراء هذه الفحوص؟", "options": ["تحديد جنس الجنين فقط", "تشخيص الاختلالات الوراثية والكروموسومية مبكرًا", "تحسين تغذية الجنين", "تحديد تاريخ الولادة"], "answer": "تشخيص الاختلالات الوراثية والكروموسومية مبكرًا"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على القصيبات (صفحة 58)، ما العلاقة بين درجة الحرارة وقطر القصيبات من حيث وظيفة القصيبات في نقل الماء؟", "options": ["زيادة القطر تزيد من كفاءة نقل الماء", "زيادة القطر تقلل من كفاءة نقل الماء", "لا علاقة", "علاقة عكسية"], "answer": "زيادة القطر تزيد من كفاءة نقل الماء"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج تلف الحبل الشوكي؟", "options": ["بزرعها في مكان الإصابة لتتمايز إلى خلايا عصبية جديدة", "باستخدامها كأدوية مسكنة", "بتحويلها إلى أوعية دموية", "باستخدامها كغلاف واق"], "answer": "بزرعها في مكان الإصابة لتتمايز إلى خلايا عصبية جديدة"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات قد يؤدي إلى إنتاج بروتين أقصر من الطبيعي؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإضافة", "طفرة الحذف"], "answer": "الطفرة غير الحساسة (Nonsense)"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من وضع الخليط في حمام ثلجي بعد إضافة الشامبو؟", "options": ["لقتل الخلايا", "لتبطئ نشاط الإنزيمات التي قد تحلل DNA", "لتسريع التفاعل", "لترسيب البروتينات"], "answer": "لتبطئ نشاط الإنزيمات التي قد تحلل DNA"})
        q_list.append({"question": "ما الذي يحدث للعضلة الهيكلية عندما تزداد نسبة الألياف البطيئة الانقباض (Type I) مقارنة بالألياف السريعة (Type II)؟", "options": ["تزداد قوتها", "تزداد سرعتها", "تزداد قدرتها على التحمل", "لا تتغير"], "answer": "تزداد قدرتها على التحمل"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في معالجة مشكلة انبعاثات الكربون؟", "options": ["بتحويل ثاني أكسيد الكربون إلى وقود", "بزراعة المزيد من الأشجار", "باستخدام الوقود الأحفوري بكفاءة", "بتوليد الكهرباء فقط"], "answer": "بتحويل ثاني أكسيد الكربون إلى وقود"})
        q_list.append({"question": "في تجربة دراسة تأثير الكادميوم على البناء الضوئي (صفحة 8)، ما التأثير المتوقع على السلسلة الغذائية إذا تناول حيوان الطماطم الملوثة بالكادميوم؟", "options": ["قد يتراكم الكادميوم في أنسجة الحيوان ويؤثر في عملية التنفس الخلوي", "لن يؤثر ذلك على الحيوان", "سيتم التخلص من الكادميوم فوراً", "سيزيد معدل البناء الضوئي في الحيوان"], "answer": "قد يتراكم الكادميوم في أنسجة الحيوان ويؤثر في عملية التنفس الخلوي"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، لماذا يحتوي حليب الفقمة على نسبة دهون عالية جدًا (42.8%)؟", "options": ["لتوفير طاقة عالية للصغير في البيئة الباردة", "لجعل الحليب ثقيلاً", "لأن الماء يخفف الحليب", "لإعطاء طعم مقبول للصغير"], "answer": "لتوفير طاقة عالية للصغير في البيئة الباردة"})
        q_list.append({"question": "ما الذي يحدث للخلية العصبية عند وصول السيال العصبي إلى نهاية المحور؟", "options": ["تتحرر النواقل العصبية من الحويصلات المشبكية", "يزداد فرق الجهد", "تنغلق قنوات الصوديوم", "تتوقف عن العمل"], "answer": "تتحرر النواقل العصبية من الحويصلات المشبكية"})
        q_list.append({"question": "كيف يمكن تفسير قدرة الإسفنج على تجديد أجزائه المفقودة رغم بساطة تركيبها؟", "options": ["بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا", "بسبب وجود جهاز عصبي معقد", "بسبب سرعة انقسامها", "بسبب وجود هيكل خارجي قوي"], "answer": "بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا"})
        q_list.append({"question": "في سياق دراسة التوائم (صفحة 110)، ما أهمية دراسة التوائم الشقيقة (Fraternal twins) مقارنة بالمتطابقة؟", "options": ["لمقارنة تأثير الوراثة مقابل البيئة حيث يشتركون في البيئة ولكن ليس بالضرورة في الجينات", "لأنهم دائمًا من نفس الجنس", "لأنهم يشتركون في نفس الجينات", "لأنهم أسهل في الدراسة"], "answer": "لمقارنة تأثير الوراثة مقابل البيئة حيث يشتركون في البيئة ولكن ليس بالضرورة في الجينات"})
        q_list.append({"question": "ما الذي يحدث للبروتين إذا حدثت طفرة حذف لنيوكليوتيد واحد في الجين المشفر له؟", "options": ["يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)", "يتغير حمض أميني واحد فقط", "لا يتغير البروتين", "يتوقف تصنيع البروتين فورًا"], "answer": "يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا (إزاحة الإطار)"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، أي الجنسين أكثر تأثرًا بتغير درجة الحرارة؟", "options": ["الذكور أكثر تأثرًا", "الإناث أكثر تأثرًا", "متساويان في التأثر", "لا يمكن التحديد"], "answer": "الإناث أكثر تأثرًا"})
        q_list.append({"question": "ما الذي يحدث للخلايا العظمية الهادمة (Osteoclasts) عندما يرتفع مستوى الكالسيوم في الدم؟", "options": ["تقل نشاطها لخفض إطلاق الكالسيوم", "تزداد نشاطها", "لا تتأثر", "تتحول إلى خلايا بانية"], "answer": "تقل نشاطها لخفض إطلاق الكالسيوم"})
        q_list.append({"question": "كيف يمكن استخدام المعرفة عن تقنية النانو (صفحة 90) في تطوير علاجات للخلايا العصبية التالفة؟", "options": ["باستخدام إبر دقيقة لإيصال الأدوية أو الجينات مباشرة إلى الخلايا", "بزرع شرائح إلكترونية في الدماغ", "بتغيير الحمض النووي بالكامل", "باستخدام الفيروسات فقط"], "answer": "باستخدام إبر دقيقة لإيصال الأدوية أو الجينات مباشرة إلى الخلايا"})
        q_list.append({"question": "في أوبيرون اللاكتوز (Lac operon)، ماذا يحدث عندما يكون اللاكتوز موجودًا والجلوكوز غير موجود؟", "options": ["يرتبط البروتين المثبط بالمشغل ويمنع النسخ", "لا يرتبط البروتين المثبط بالمشغل ويحدث النسخ", "لا يحدث النسخ أبدًا", "يتم تثبيط الجينات الهيكلية"], "answer": "لا يرتبط البروتين المثبط بالمشغل ويحدث النسخ"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 72) عن أمراض الجهاز الهيكلي، ما الفرق بين هشاشة العظام والتهاب المفاصل الروماتيزمي؟", "options": ["هشاشة العظام نقص في الكثافة العظمية، والتهاب المفاصل الروماتيزمي تآكل الغضاريف والتهاب", "كلاهما تآكل في الغضاريف", "هشاشة العظام تآكل الغضاريف، والتهاب المفاصل الروماتيزمي نقص كثافة", "لا فرق"], "answer": "هشاشة العظام نقص في الكثافة العظمية، والتهاب المفاصل الروماتيزمي تآكل الغضاريف والتهاب"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تعطيل جين البروتين الحلقي (سايكلين) المسؤول عن الانتقال من الطور G1 إلى S؟", "options": ["تنقسم بشكل أسرع", "تدخل في الطور S دون توقف", "تتوقف عند نقطة التفتيش ولا تنقسم", "تتحول إلى خلية سرطانية فورًا"], "answer": "تتوقف عند نقطة التفتيش ولا تنقسم"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا يمكن استنتاجه عن البروتين Cik1p؟", "options": ["يحدد وظيفة البروتين Kar3p", "لا علاقة له بـ Kar3p", "يعمل بشكل منفصل", "يثبط Kar3p"], "answer": "يحدد وظيفة البروتين Kar3p"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض النباتات على النمو في التربة المالحة (نباتات الملح Halophytes)؟", "options": ["بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد", "بزيادة عدد الثغور", "بتقليل الأوراق", "بتعميق الجذور"], "answer": "بتخزين الأملاح في الفجوات أو إفرازها عبر الغدد"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تم تثبيط إنزيم بلمرة RNA (RNA Polymerase)؟", "options": ["لن تستطيع نسخ mRNA", "لن تستطيع تضاعف DNA", "لن تستطيع ترجمة البروتين", "لن تستطيع إنتاج ATP"], "answer": "لن تستطيع نسخ mRNA"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 64) عن أنواع المفاصل، أي المفاصل يسمح بحركة الدوران حول محور واحد مثل مفصل الكعبرة والزند؟", "options": ["المفصل الكروي", "المفصل الرزي", "المفصل المداري", "المفصل الحلقي"], "answer": "المفصل الحلقي"})
        q_list.append({"question": "ما الذي يحدث للخلية عند إضافة هرمون الأكسين (Auxin) بتركيز عالٍ في وسط زراعة الأنسجة النباتية؟", "options": ["تحفيز استطالة الخلايا وتكوين الجذور", "تحفيز انقسام الخلايا", "تحفيز نضج الثمار", "تساقط الأوراق"], "answer": "تحفيز استطالة الخلايا وتكوين الجذور"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في دراسة الأمراض الوراثية في المختبر؟", "options": ["بتمايزها إلى خلايا تحمل الطفرة الجينية ودراسة تأثيرها", "باستخدامها كأجسام مضادة", "بتحويلها إلى أدوية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا تحمل الطفرة الجينية ودراسة تأثيرها"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 3 (الصف الثالث الثانوي - النموذج الثاني) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator_Gr3_Model2()
    exam.run_exam()
