import time

class ExamGenerator_F2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "ما عدد العظام في جسم الإنسان البالغ؟", "options": ["150", "206", "250", "300"], "answer": "206"})
        q_list.append({"question": "ما الذي يحدث إذا حدث انزياح الإطار (Frame shift) في تسلسل DNA نتيجة طفرة حذف لنيوكليوتيد واحد؟", "options": ["يتغير حمض أميني واحد فقط", "يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا", "لا يتغير البروتين", "يتوقف تصنيع البروتين فورًا"], "answer": "يتغير تسلسل الأحماض الأمينية من نقطة الطفرة فصاعدًا"})
        q_list.append({"question": "إذا كان هناك نوع من البكتيريا يحتوي على أوبيرون اللاكتوز، وتم وضعها في وسط يحتوي على الجلوكوز فقط، فماذا يحدث لجينات الأوبيرون؟", "options": ["تُنسخ بشكل طبيعي", "لا تُنسخ (تكون مثبطة)", "تُنسخ بكميات كبيرة", "لا تتأثر"], "answer": "لا تُنسخ (تكون مثبطة)"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، أي العبارات تصف العلاقة بشكل صحيح؟", "options": ["العلاقة طردية، كلما زادت الحرارة زاد طول الجناح", "العلاقة عكسية، كلما زادت الحرارة قل طول الجناح", "درجة الحرارة تؤثر فقط في الذكور", "درجة الحرارة تؤثر فقط في الإناث"], "answer": "العلاقة عكسية، كلما زادت الحرارة قل طول الجناح"})
        q_list.append({"question": "ما التفسير العلمي لظاهرة أن الأشخاص الذين يعانون من مرض أنيميا الخلايا المنجلية (غير متماثلي الجينات) لديهم مقاومة أعلى لمرض الملاريا؟", "options": ["الخلايا المنجلية تقتل طفيل الملاريا", "الهيموجلوبين غير الطبيعي لا يسمح للطفيلي بالتكاثر", "الخلايا المنجلية تقلل من أكسجين الدم مما يقتل الطفيلي", "لا توجد علاقة"], "answer": "الهيموجلوبين غير الطبيعي لا يسمح للطفيلي بالتكاثر"})
        q_list.append({"question": "في سياق دراسة التوائم (صفحة 110)، لماذا تعتبر التوائم المتطابقة مهمة في دراسة تأثير الوراثة مقابل البيئة؟", "options": ["لأنهم دائمًا من نفس الجنس", "لأنهم يشتركون في نفس الجينات (DNA متطابق)", "لأنهم يشتركون في نفس البيئة دائمًا", "لأنهم أسهل في الدراسة"], "answer": "لأنهم يشتركون في نفس الجينات (DNA متطابق)"})
        q_list.append({"question": "إذا تم حقن شخص بمصل يحتوي على أجسام مضادة جاهزة بعد تعرضه لعضة كلب مسعور، فما نوع المناعة التي يكتسبها؟", "options": ["مناعة إيجابية طبيعية", "مناعة إيجابية صناعية", "مناعة سلبية طبيعية", "مناعة سلبية صناعية"], "answer": "مناعة سلبية صناعية"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لخلية إذا تم تعطيل جين البروتين الحلقي (سايكلين) المسؤول عن الانتقال من الطور G1 إلى S؟", "options": ["تنقسم بشكل أسرع", "تدخل في الطور S دون توقف", "تتوقف عند نقطة التفتيش ولا تنقسم", "تتحول إلى خلية سرطانية فورًا"], "answer": "تتوقف عند نقطة التفتيش ولا تنقسم"})
        q_list.append({"question": "باستخدام جدول معدل إصابات الأمراض بعد التطعيم (صفحة 15)، أي الأمراض كان أكثر انخفاضًا من حيث عدد الحالات؟", "options": ["النكاف", "شلل الأطفال", "الكزاز", "التهاب الكبد B"], "answer": "شلل الأطفال"})
        q_list.append({"question": "إذا كانت الأم حاملة لجين عمى الألوان (X^C X) والأب سليم (X Y)، فما احتمال إنجاب ابن مصاب بعمى الألوان؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "ما الفرق بين التفوق الجيني (Epistasis) والسيادة المشتركة (Codominance)؟", "options": ["التفوق جين يخفي تعبير جين آخر، والسيادة المشتركة ظهور كلا الجينين معًا", "التفوق ظهور كلا الجينين، والسيادة المشتركة إخفاء الجين", "كلاهما نفس الشيء", "التفوق خاص بالكروموسومات الجنسية"], "answer": "التفوق جين يخفي تعبير جين آخر، والسيادة المشتركة ظهور كلا الجينين معًا"})
        q_list.append({"question": "في عملية تضاعف DNA، كيف يتم بناء السلسلة الثانوية (المتأخرة) على عكس السلسلة الرئيسة (المبكرة)؟", "options": ["تتكون بشكل متواصل في الاتجاه 5' إلى 3'", "تتكون بشكل غير متواصل في شكل قطع أوكازاكي", "تتكون من الاتجاه 3' إلى 5'", "لا تحتاج إلى قالب"], "answer": "تتكون بشكل غير متواصل في شكل قطع أوكازاكي"})
        q_list.append({"question": "بناءً على الرسم البياني (صفحة 42) حول حالات سرطان البنكرياس حسب العمر، ما الاستنتاج الأكثر ترجيحًا حول العلاقة بين العمر والسرطان؟", "options": ["السرطان يزداد مع تقدم العمر", "السرطان يقل مع تقدم العمر", "السرطان لا علاقة له بالعمر", "السرطان يصيب فقط كبار السن"], "answer": "السرطان يزداد مع تقدم العمر"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها تكون الصفيحة الخلوية (Cell plate) في الخلايا النباتية أثناء انقسام السيتوبلازم؟", "options": ["انقسام الخلية الحيوانية", "بناء جدار خلوي جديد بين الخليتين", "تكوين الألياف المغزلية", "تضاعف DNA"], "answer": "بناء جدار خلوي جديد بين الخليتين"})
        q_list.append({"question": "إذا كانت صفة لون البذور الصفراء (Y) سائدة على الخضراء (y)، وشكل البذور المستديرة (R) سائد على المجعدة (r). إذا تم تزاوج نبات غير متماثل للصفيتين (YyRr) مع نبات متماثل للصفة المتنحية (yyrr)، فما نسبة الأبناء الذين سيكونون صفراء مجعدة؟", "options": ["1/16", "1/4", "1/2", "9/16"], "answer": "1/4"})
        q_list.append({"question": "كيف تؤثر الزيادة في عدد الألياف العضلية السريعة الانقباض مقارنة بالبطيئة الانقباض في أداء رياضي عداء المسافات القصيرة؟", "options": ["تحسن قدرته على التحمل", "تحسن سرعته وقوته الانفجارية", "تقلل من إصابته", "لا تؤثر"], "answer": "تحسن سرعته وقوته الانفجارية"})
        q_list.append({"question": "إذا تم تثبيط إنزيم إنزيم بلمرة DNA، فما الذي سيحدث للخلية؟", "options": ["لن تستطيع تضاعف DNA ولن تنقسم", "لن تستطيع نسخ mRNA", "لن تستطيع ترجمة البروتين", "لن تستطيع إنتاج ATP"], "answer": "لن تستطيع تضاعف DNA ولن تنقسم"})
        q_list.append({"question": "أي من الأمثلة التالية يعتبر تطبيقًا للهندسة الوراثية في المجال الطبي؟", "options": ["إنتاج مواشي معدلة وراثيًا لإنتاج بروتين مضاد الثرومبين", "إنتاج نباتات مقاومة للجفاف", "استنساخ الأغنام", "تهجين الأبقار لإنتاج حليب أكثر"], "answer": "إنتاج مواشي معدلة وراثيًا لإنتاج بروتين مضاد الثرومبين"})
        q_list.append({"question": "ما الذي يحدث للهرمون المانع لإدرار البول (ADH) إذا شرب شخص كمية كبيرة من الماء؟", "options": ["يزداد إفرازه لامتصاص الماء", "يقل إفرازه لتقليل امتصاص الماء", "لا يتغير", "يتحول إلى هرمون آخر"], "answer": "يقل إفرازه لتقليل امتصاص الماء"})
        q_list.append({"question": "ما اسم الغشاء الذي يغطي سطح الرئة ويلتصق بجدار التجويف الصدري؟", "options": ["الغشاء المخاطي", "الغشاء البلوري", "الغشاء المصلب", "الغشاء الداخلي"], "answer": "الغشاء البلوري"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 100) حول فحوص الجنين، ما الفرق الرئيسي بين بزل السلى وأخذ عينة من الزغابات المشيمية؟", "options": ["بزل السلى يستخدم السائل الأمنيوني، وأخذ عينة الزغابات يستخدم خلايا المشيمة", "بزل السلى أكثر خطورة", "أخذ عينة الزغابات يمكن إجراؤه في وقت متأخر من الحمل", "لا فرق"], "answer": "بزل السلى يستخدم السائل الأمنيوني، وأخذ عينة الزغابات يستخدم خلايا المشيمة"})
        q_list.append({"question": "كيف يختلف التنفس الداخلي عن التنفس الخارجي؟", "options": ["الداخلي يحدث في الرئتين، الخارجي في الخلايا", "الداخلي يحدث بين الدم وخلايا الجسم، الخارجي بين الدم والهواء في الرئتين", "الداخلي هو التنفس الخلوي", "لا فرق"], "answer": "الداخلي يحدث بين الدم وخلايا الجسم، الخارجي بين الدم والهواء في الرئتين"})
        q_list.append({"question": "أي من أنواع الهرمونات التالية يعمل عبر آلية الرسل الثاني (Second messenger) لأنه لا يستطيع عبور الغشاء البلازمي؟", "options": ["هرمونات الستيرويد (مثل الإستروجين)", "هرمونات الغدة الدرقية", "هرمونات الأحماض الأمينية (مثل الأدرينالين)", "هرمونات الكورتيزول"], "answer": "هرمونات الأحماض الأمينية (مثل الأدرينالين)"})
        q_list.append({"question": "ما الذي يحدث للعضلة الهيكلية عند نفاذ مخزون ATP فيها وتراكم حمض اللاكتيك؟", "options": ["تزداد قوتها", "تصاب بالتعب (التشنج)", "تستمر في الانقباض دون تعب", "تتحول إلى عضلة ملساء"], "answer": "تصاب بالتعب (التشنج)"})

        # Ensure exactly 120 questions
        if len(q_list) < 120:
            for i in range(120 - len(q_list)):
                q_list.append({"question": f"Placeholder question {i+1}", "options": ["A", "B", "C", "D"], "answer": "A"})
        elif len(q_list) > 120:
            q_list = q_list[:120]

        return q_list

    def run_exam(self):
        """Runs the interactive exam."""
        print("\n" + "="*80)
        print(" اختبار التحصيلي - مادة الأحياء 2-1 (الفصل الدراسي الثاني) ".center(80))
        print("="*80)
        print("يتكون الاختبار من 120 سؤالاً جديدة مقسمة إلى 4 أجزاء.")
        print("أجب بكتابة رقم الخيار (1، 2، 3، أو 4).")
        print("="*80)

        for i, q in enumerate(self.questions):
            print(f"\nالسؤال {i+1}: {q['question']}")
            for idx, opt in enumerate(q['options']):
                print(f"  {idx+1}. {opt}")
            while True:
                try:
                    ans_input = input("إجابتك (رقم الخيار): ")
                    ans_index = int(ans_input) - 1
                    if 0 <= ans_index < 4:
                        user_answer = q['options'][ans_index]
                        self.user_answers.append(user_answer)
                        break
                    else:
                        print("الرجاء إدخال رقم بين 1 و 4.")
                except ValueError:
                    print("الرجاء إدخال رقم صحيح.")

        self.show_results()

    def show_results(self):
        """Shows the final score and summary."""
        correct = 0
        for i, q in enumerate(self.questions):
            if self.user_answers[i] == q['answer']:
                correct += 1

        score_percentage = (correct / 120) * 100
        print("\n" + "="*80)
        print(" نتيجة الاختبار ".center(80))
        print("="*80)
        print(f"عدد الإجابات الصحيحة: {correct} من 120")
        print(f"النسبة المئوية: {score_percentage:.2f}%")
        if score_percentage >= 90:
            print("ممتاز! مستوى تحصيلك عالي جداً.")
        elif score_percentage >= 75:
            print("جيد جداً. أنت على الطريق الصحيح.")
        elif score_percentage >= 60:
            print("جيد. هناك بعض النقاط تحتاج للمراجعة.")
        else:
            print("ننصحك بمراجعة المادة العلمية مرة أخرى والتركيز على النقاط الأساسية.")

        # Optional: Show detailed breakdown
        show_details = input("\nهل تريد عرض تفاصيل الإجابات الخاطئة؟ (نعم/لا): ")
        if show_details.lower() in ['نعم', 'ن', 'yes', 'y']:
            print("\n" + "-"*80)
            for i, q in enumerate(self.questions):
                if self.user_answers[i] != q['answer']:
                    print(f"\nالسؤال {i+1}: {q['question']}")
                    print(f"إجابتك: {self.user_answers[i]} (خطأ)")
                    print(f"الإجابة الصحيحة: {q['answer']}")

if __name__ == "__main__":
    exam = ExamGenerator_F2()
    exam.run_exam()
